Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for DOT resolved using rule 29 (assign_target -> ID .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 29 (assign_target -> ID .)
    ASSIGN          reduce using rule 29 (assign_target -> ID .)
    DOT             reduce using rule 29 (assign_target -> ID .)
    LBRACKET        reduce using rule 29 (assign_target -> ID .)
    LPAREN          reduce using rule 48 (primary_expr -> ID .)
    POWER           reduce using rule 48 (primary_expr -> ID .)
    TIMES           reduce using rule 48 (primary_expr -> ID .)
    DIVIDE          reduce using rule 48 (primary_expr -> ID .)
    MOD             reduce using rule 48 (primary_expr -> ID .)
    PLUS            reduce using rule 48 (primary_expr -> ID .)
    MINUS           reduce using rule 48 (primary_expr -> ID .)
    LT              reduce using rule 48 (primary_expr -> ID .)
    GT              reduce using rule 48 (primary_expr -> ID .)
    LE              reduce using rule 48 (primary_expr -> ID .)
    GE              reduce using rule 48 (primary_expr -> ID .)
    EQ              reduce using rule 48 (primary_expr -> ID .)
    NE              reduce using rule 48 (primary_expr -> ID .)
    AND             reduce using rule 48 (primary_expr -> ID .)
    OR              reduce using rule 48 (primary_expr -> ID .)
    NEWLINE         reduce using rule 48 (primary_expr -> ID .)
    LBRACE          shift and go to state 56

  ! DOT             [ reduce using rule 48 (primary_expr -> ID .) ]
  ! LBRACKET        [ reduce using rule 48 (primary_expr -> ID .) ]


state 14

    (50) primary_expr -> LPAREN . expr RPAREN
    (83) expr -> . logical_or_expr
    (81) logical_or_expr -> . logical_and_expr
    (82) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (79) logical_and_expr -> . equality_expr
    (80) logical_and_expr -> . logical_and_expr AND equality_expr
    (76) equality_expr -> . relational_expr
    (77) equality_expr -> . equality_expr EQ relational_expr
    (78) equality_expr -> . equality_expr NE relational_expr
    (71) relational_expr -> . additive_expr
    (72) relational_expr -> . relational_expr LT additive_expr
    (73) relational_expr -> . relational_expr GT additive_expr
    (74) relational_expr -> . relational_expr LE additive_expr
    (75) relational_expr -> . relational_expr GE additive_expr
    (68) additive_expr -> . multiplicative_expr
    (69) additive_expr -> . additive_expr PLUS multiplicative_expr
    (70) additive_expr -> . additive_expr MINUS multiplicative_expr
    (64) multiplicative_expr -> . exponential_expr
    (65) multiplicative_expr -> . multiplicative_expr TIMES exponential_expr
    (66) multiplicative_expr -> . multiplicative_expr DIVIDE exponential_expr
    (67) multiplicative_expr -> . multiplicative_expr MOD exponential_expr
    (62) exponential_expr -> . unary_expr
    (63) exponential_expr -> . unary_expr POWER exponential_expr
    (59) unary_expr -> . NOT unary_expr
    (60) unary_expr -> . MINUS unary_expr
    (61) unary_expr -> . postfix_expr
    (53) postfix_expr -> . primary_expr postfix_chain
    (48) primary_expr -> . ID
    (49) primary_expr -> . literal
    (50) primary_expr -> . LPAREN expr RPAREN
    (51) primary_expr -> . struct_literal
    (52) primary_expr -> . array_literal
    (84) literal -> . INTEGER
    (85) literal -> . FLOAT
    (86) literal -> . STRING
    (87) literal -> . TRUE
    (88) literal -> . FALSE
    (89) literal -> . NULL
    (94) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (100) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 42
    MINUS           shift and go to state 39
    ID              shift and go to state 58
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 10
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NULL            shift and go to state 52
    LBRACKET        shift and go to state 32

    expr                           shift and go to state 57
    logical_or_expr                shift and go to state 33
    logical_and_expr               shift and go to state 34
    equality_expr                  shift and go to state 35
    relational_expr                shift and go to state 36
    additive_expr                  shift and go to state 37
    multiplicative_expr            shift and go to state 38
    exponential_expr               shift and go to state 40
    unary_expr                     shift and go to state 41
    postfix_expr                   shift and go to state 43
    primary_expr                   shift and go to state 44
    literal                        shift and go to state 45
    struct_literal                 shift and go to state 46
    array_literal                  shift and go to state 47

state 15

    (16) statement -> block .

    IMPORT          reduce using rule 16 (statement -> block .)
    FN              reduce using rule 16 (statement -> block .)
    STRUCT          reduce using rule 16 (statement -> block .)
    NEWLINE         reduce using rule 16 (statement -> block .)
    LET             reduce using rule 16 (statement -> block .)
    IF              reduce using rule 16 (statement -> block .)
    WHILE           reduce using rule 16 (statement -> block .)
    FOR             reduce using rule 16 (statement -> block .)
    RETURN          reduce using rule 16 (statement -> block .)
    INDENT          reduce using rule 16 (statement -> block .)
    ID              reduce using rule 16 (statement -> block .)
    NOT             reduce using rule 16 (statement -> block .)
    MINUS           reduce using rule 16 (statement -> block .)
    LPAREN          reduce using rule 16 (statement -> block .)
    INTEGER         reduce using rule 16 (statement -> block .)
    FLOAT           reduce using rule 16 (statement -> block .)
    STRING          reduce using rule 16 (statement -> block .)
    TRUE            reduce using rule 16 (statement -> block .)
    FALSE           reduce using rule 16 (statement -> block .)
    NULL            reduce using rule 16 (statement -> block .)
    LBRACKET        reduce using rule 16 (statement -> block .)
    $end            reduce using rule 16 (statement -> block .)
    DEDENT          reduce using rule 16 (statement -> block .)


state 16

    (23) struct_decl -> STRUCT . ID COLON NEWLINE INDENT struct_fields DEDENT

    ID              shift and go to state 59


state 17

    (45) block -> INDENT . statement_list DEDENT
    (46) statement_list -> . statement_list statement
    (47) statement_list -> . empty
    (105) empty -> .

    DEDENT          reduce using rule 105 (empty -> .)
    LET             reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    INDENT          reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    NOT             reduce using rule 105 (empty -> .)
    MINUS           reduce using rule 105 (empty -> .)
    LPAREN          reduce using rule 105 (empty -> .)
    INTEGER         reduce using rule 105 (empty -> .)
    FLOAT           reduce using rule 105 (empty -> .)
    STRING          reduce using rule 105 (empty -> .)
    TRUE            reduce using rule 105 (empty -> .)
    FALSE           reduce using rule 105 (empty -> .)
    NULL            reduce using rule 105 (empty -> .)
    LBRACKET        reduce using rule 105 (empty -> .)

    statement_list                 shift and go to state 60
    empty                          shift and go to state 61

state 18

    (9) statement -> variable_decl .

    IMPORT          reduce using rule 9 (statement -> variable_decl .)
    FN              reduce using rule 9 (statement -> variable_decl .)
    STRUCT          reduce using rule 9 (statement -> variable_decl .)
    NEWLINE         reduce using rule 9 (statement -> variable_decl .)
    LET             reduce using rule 9 (statement -> variable_decl .)
    IF              reduce using rule 9 (statement -> variable_decl .)
    WHILE           reduce using rule 9 (statement -> variable_decl .)
    FOR             reduce using rule 9 (statement -> variable_decl .)
    RETURN          reduce using rule 9 (statement -> variable_decl .)
    INDENT          reduce using rule 9 (statement -> variable_decl .)
    ID              reduce using rule 9 (statement -> variable_decl .)
    NOT             reduce using rule 9 (statement -> variable_decl .)
    MINUS           reduce using rule 9 (statement -> variable_decl .)
    LPAREN          reduce using rule 9 (statement -> variable_decl .)
    INTEGER         reduce using rule 9 (statement -> variable_decl .)
    FLOAT           reduce using rule 9 (statement -> variable_decl .)
    STRING          reduce using rule 9 (statement -> variable_decl .)
    TRUE            reduce using rule 9 (statement -> variable_decl .)
    FALSE           reduce using rule 9 (statement -> variable_decl .)
    NULL            reduce using rule 9 (statement -> variable_decl .)
    LBRACKET        reduce using rule 9 (statement -> variable_decl .)
    $end            reduce using rule 9 (statement -> variable_decl .)
    DEDENT          reduce using rule 9 (statement -> variable_decl .)


state 19

    (10) statement -> assignment .

    IMPORT          reduce using rule 10 (statement -> assignment .)
    FN              reduce using rule 10 (statement -> assignment .)
    STRUCT          reduce using rule 10 (statement -> assignment .)
    NEWLINE         reduce using rule 10 (statement -> assignment .)
    LET             reduce using rule 10 (statement -> assignment .)
    IF              reduce using rule 10 (statement -> assignment .)
    WHILE           reduce using rule 10 (statement -> assignment .)
    FOR             reduce using rule 10 (statement -> assignment .)
    RETURN          reduce using rule 10 (statement -> assignment .)
    INDENT          reduce using rule 10 (statement -> assignment .)
    ID              reduce using rule 10 (statement -> assignment .)
    NOT             reduce using rule 10 (statement -> assignment .)
    MINUS           reduce using rule 10 (statement -> assignment .)
    LPAREN          reduce using rule 10 (statement -> assignment .)
    INTEGER         reduce using rule 10 (statement -> assignment .)
    FLOAT           reduce using rule 10 (statement -> assignment .)
    STRING          reduce using rule 10 (statement -> assignment .)
    TRUE            reduce using rule 10 (statement -> assignment .)
    FALSE           reduce using rule 10 (statement -> assignment .)
    NULL            reduce using rule 10 (statement -> assignment .)
    LBRACKET        reduce using rule 10 (statement -> assignment .)
    $end            reduce using rule 10 (statement -> assignment .)
    DEDENT          reduce using rule 10 (statement -> assignment .)
